--- LOG START: 2026-09-21 17:33:32.199076 ---
[17:33:32] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:33:32] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/right_hippocampus
[17:36:28] [ICP-LOG]     OK: 44996 voxels, หดเข้า 0.94 voxel (budget 2.95), ล้นออก -0.02 voxel
[17:36:28] [ICP-LOG] Saving [244/381]: right_Healthy_sub-418_hippocampus_rh
[17:36:28] [ICP-LOG]     OK: 36147 voxels, หดเข้า 0.61 voxel (budget 2.95), ล้นออก 0.14 voxel
[17:36:28] [ICP-LOG] Saving [245/381]: right_Healthy_sub-420_hippocampus_rh
[17:36:28] [ICP-LOG]     OK: 51793 voxels, หดเข้า 0.83 voxel (budget 2.95), ล้นออก -0.05 voxel
[17:36:28] [ICP-LOG] Saving [246/381]: right_Healthy_sub-421_hippocampus_rh
[17:36:29] [ICP-LOG]     OK: 39190 voxels, หดเข้า 0.64 voxel (budget 2.95), ล้นออก 0.46 voxel
[17:36:29] [ICP-LOG] Saving [247/381]: right_Healthy_sub-423_hippocampus_rh
[17:36:29] [ICP-LOG]     OK: 40147 voxels, หดเข้า 0.71 voxel (budget 2.95), ล้นออก 0.28 voxel
[17:36:29] [ICP-LOG] Saving [248/381]: right_Healthy_sub-425_hippocampus_rh
[17:36:29] [ICP-LOG]     OK: 45112 voxels, หดเข้า 0.74 voxel (budget 2.95), ล้นออก 0.18 voxel
[17:36:29] [ICP-LOG] Saving [249/381]: right_Healthy_sub-426_hippocampus_rh
[17:36:29] [ICP-LOG]     OK: 44762 voxels, หดเข้า 0.56 voxel (budget 2.95), ล้นออก 0.35 voxel
[17:36:29] [ICP-LOG] Saving [250/381]: right_Healthy_sub-430_hippocampus_rh
[17:36:30] [ICP-LOG]     OK: 45952 voxels, หดเข้า 0.76 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:36:30] [ICP-LOG] Saving [251/381]: right_Healthy_sub-433_hippocampus_rh
[17:36:30] [ICP-LOG]     OK: 37725 voxels, หดเข้า 0.78 voxel (budget 2.95), ล้นออก 0.32 voxel
[17:36:30] [ICP-LOG] Saving [252/381]: right_Healthy_sub-43_hippocampus_rh
[17:36:30] [ICP-LOG]     OK: 37305 voxels, หดเข้า 0.91 voxel (budget 2.95), ล้นออก 0.05 voxel
[17:36:30] [ICP-LOG] Saving [253/381]: right_Healthy_sub-441_hippocampus_rh
[17:36:31] [ICP-LOG]     OK: 37766 voxels, หดเข้า 0.81 voxel (budget 2.95), ล้นออก -0.09 voxel
[17:36:31] [ICP-LOG] Saving [254/381]: right_Healthy_sub-444_hippocampus_rh
[17:36:31] [ICP-LOG]     OK: 33693 voxels, หดเข้า 0.68 voxel (budget 2.95), ล้นออก -0.01 voxel
[17:36:31] [ICP-LOG] Saving [255/381]: right_Healthy_sub-445_hippocampus_rh
[17:36:31] [ICP-LOG]     OK: 31150 voxels, หดเข้า 0.76 voxel (budget 2.95), ล้นออก 0.28 voxel
[17:36:31] [ICP-LOG] Saving [256/381]: right_Healthy_sub-446_hippocampus_rh
[17:36:31] [ICP-LOG]     OK: 37027 voxels, หดเข้า 0.78 voxel (budget 2.95), ล้นออก 0.07 voxel
[17:36:31] [ICP-LOG] Saving [257/381]: right_Healthy_sub-450_hippocampus_rh
[17:36:32] [ICP-LOG]     OK: 35468 voxels, หดเข้า 0.26 voxel (budget 3.02), ล้นออก 0.29 voxel
[17:36:32] [ICP-LOG] Saving [258/381]: right_Healthy_sub-452_hippocampus_rh
[17:36:32] [ICP-LOG]     OK: 43889 voxels, หดเข้า 0.54 voxel (budget 2.95), ล้นออก 0.30 voxel
[17:36:32] [ICP-LOG] Saving [259/381]: right_Healthy_sub-454_hippocampus_rh
[17:36:32] [ICP-LOG]     OK: 36786 voxels, หดเข้า 0.62 voxel (budget 2.95), ล้นออก 0.15 voxel
[17:36:32] [ICP-LOG] Saving [260/381]: right_Healthy_sub-460_hippocampus_rh
[17:36:32] [ICP-LOG]     OK: 35682 voxels, หดเข้า 0.77 voxel (budget 2.95), ล้นออก 0.23 voxel
[17:36:32] [ICP-LOG] Saving [261/381]: right_Healthy_sub-461_hippocampus_rh
[17:36:33] [ICP-LOG]     OK: 42288 voxels, หดเข้า 0.75 voxel (budget 2.95), ล้นออก 0.13 voxel
[17:36:33] [ICP-LOG] Saving [262/381]: right_Healthy_sub-46_hippocampus_rh
[17:36:33] [ICP-LOG]     OK: 37005 voxels, หดเข้า 0.74 voxel (budget 2.95), ล้นออก 0.22 voxel
[17:36:33] [ICP-LOG] Saving [263/381]: right_Healthy_sub-55_hippocampus_rh
[17:36:33] [ICP-LOG]     OK: 38907 voxels, หดเข้า 0.68 voxel (budget 2.95), ล้นออก 0.06 voxel
[17:36:33] [ICP-LOG] Saving [264/381]: right_Healthy_sub-56_hippocampus_rh
[17:36:33] [ICP-LOG]     OK: 41950 voxels, หดเข้า 0.45 voxel (budget 3.02), ล้นออก 0.28 voxel
[17:36:34] [ICP-LOG] Saving [265/381]: right_Healthy_sub-5_hippocampus_rh
[17:36:34] [ICP-LOG]     OK: 37482 voxels, หดเข้า 0.53 voxel (budget 3.02), ล้นออก 0.19 voxel
[17:36:34] [ICP-LOG] Saving [266/381]: right_Healthy_sub-67_hippocampus_rh
[17:36:34] [ICP-LOG]     OK: 33958 voxels, หดเข้า 0.70 voxel (budget 2.95), ล้นออก 0.18 voxel
[17:36:34] [ICP-LOG] Saving [267/381]: right_Healthy_sub-68_hippocampus_rh
[17:36:34] [ICP-LOG]     OK: 40024 voxels, หดเข้า 0.18 voxel (budget 2.95), ล้นออก 0.34 voxel
[17:36:34] [ICP-LOG] Saving [268/381]: right_Healthy_sub-71_hippocampus_rh
[17:36:35] [ICP-LOG]     OK: 46982 voxels, หดเข้า 0.69 voxel (budget 2.95), ล้นออก 0.01 voxel
[17:36:35] [ICP-LOG] Saving [269/381]: right_Healthy_sub-74_hippocampus_rh
[17:36:35] [ICP-LOG]     OK: 38149 voxels, หดเข้า 0.76 voxel (budget 2.95), ล้นออก 0.31 voxel
[17:36:35] [ICP-LOG] Saving [270/381]: right_Healthy_sub-77_hippocampus_rh
[17:36:35] [ICP-LOG]     OK: 39665 voxels, หดเข้า 0.50 voxel (budget 2.95), ล้นออก 0.30 voxel
[17:36:35] [ICP-LOG] Saving [271/381]: right_Healthy_sub-78_hippocampus_rh
[17:36:35] [ICP-LOG]     OK: 36732 voxels, หดเข้า 0.79 voxel (budget 2.95), ล้นออก -0.02 voxel
[17:36:35] [ICP-LOG] Saving [272/381]: right_Healthy_sub-85_hippocampus_rh
[17:36:36] [ICP-LOG]     OK: 40958 voxels, หดเข้า 0.62 voxel (budget 2.95), ล้นออก 0.08 voxel
[17:36:36] [ICP-LOG] Saving [273/381]: right_Healthy_sub-87_hippocampus_rh
[17:36:36] [ICP-LOG]     OK: 32801 voxels, หดเข้า 0.54 voxel (budget 2.95), ล้นออก 0.11 voxel
[17:36:36] [ICP-LOG] Saving [274/381]: right_Healthy_sub-90_hippocampus_rh
[17:36:36] [ICP-LOG]     OK: 41311 voxels, หดเข้า 0.69 voxel (budget 2.95), ล้นออก 0.18 voxel
[17:36:36] [ICP-LOG] Saving [275/381]: right_Healthy_sub-92_hippocampus_rh
[17:36:38] [ICP-LOG]     OK: 37580 voxels, หดเข้า 0.81 voxel (budget 2.48), ล้นออก -0.32 voxel
[17:36:38] [ICP-LOG] Saving [276/381]: right_Healthy_sub-93_hippocampus_rh
[17:36:38] [ICP-LOG]     OK: 36322 voxels, หดเข้า 0.42 voxel (budget 3.02), ล้นออก 0.57 voxel
[17:36:38] [ICP-LOG] Saving [277/381]: right_TLE_sub-101_hippocampus_rh
[17:36:38] [ICP-LOG]     OK: 34939 voxels, หดเข้า 0.42 voxel (budget 2.95), ล้นออก 0.23 voxel
[17:36:38] [ICP-LOG] Saving [278/381]: right_TLE_sub-105_hippocampus_rh
[17:36:38] [ICP-LOG]     OK: 21683 voxels, หดเข้า 0.84 voxel (budget 2.95), ล้นออก 0.39 voxel
[17:36:38] [ICP-LOG] Saving [279/381]: right_TLE_sub-114_hippocampus_rh
[17:36:39] [ICP-LOG]     OK: 35578 voxels, หดเข้า 0.61 voxel (budget 2.95), ล้นออก 0.05 voxel
[17:36:39] [ICP-LOG] Saving [280/381]: right_TLE_sub-115_hippocampus_rh
[17:36:39] [ICP-LOG]     OK: 34304 voxels, หดเข้า 0.74 voxel (budget 2.95), ล้นออก 0.36 voxel
[17:36:39] [ICP-LOG] Saving [281/381]: right_TLE_sub-11_hippocampus_rh
[17:36:39] [ICP-LOG]     OK: 27857 voxels, หดเข้า 0.53 voxel (budget 3.02), ล้นออก 0.20 voxel
[17:36:39] [ICP-LOG] Saving [282/381]: right_TLE_sub-126_hippocampus_rh
[17:36:39] [ICP-LOG]     OK: 23531 voxels, หดเข้า 0.64 voxel (budget 2.95), ล้นออก 0.15 voxel
[17:36:39] [ICP-LOG] Saving [283/381]: right_TLE_sub-135_hippocampus_rh
[17:36:40] [ICP-LOG]     OK: 22120 voxels, หดเข้า 0.75 voxel (budget 3.02), ล้นออก 0.26 voxel
[17:36:40] [ICP-LOG] Saving [284/381]: right_TLE_sub-144_hippocampus_rh
[17:36:40] [ICP-LOG]     OK: 26617 voxels, หดเข้า 0.71 voxel (budget 3.02), ล้นออก 0.34 voxel
[17:36:40] [ICP-LOG] Saving [285/381]: right_TLE_sub-147_hippocampus_rh
[17:36:40] [ICP-LOG]     OK: 29405 voxels, หดเข้า 0.53 voxel (budget 2.95), ล้นออก 0.04 voxel
[17:36:40] [ICP-LOG] Saving [286/381]: right_TLE_sub-152_hippocampus_rh
[17:36:41] [ICP-LOG]     OK: 30447 voxels, หดเข้า 0.45 voxel (budget 2.95), ล้นออก 0.64 voxel
[17:36:41] [ICP-LOG] Saving [287/381]: right_TLE_sub-153_hippocampus_rh
[17:36:41] [ICP-LOG]     OK: 34871 voxels, หดเข้า 0.26 voxel (budget 2.95), ล้นออก 0.14 voxel
[17:36:41] [ICP-LOG] Saving [288/381]: right_TLE_sub-155_hippocampus_rh
[17:36:41] [ICP-LOG]     OK: 28392 voxels, หดเข้า 0.62 voxel (budget 2.95), ล้นออก 0.44 voxel
[17:36:41] [ICP-LOG] Saving [289/381]: right_TLE_sub-161_hippocampus_rh
[17:36:41] [ICP-LOG]     OK: 30921 voxels, หดเข้า 0.25 voxel (budget 2.95), ล้นออก 0.47 voxel
[17:36:41] [ICP-LOG] Saving [290/381]: right_TLE_sub-16_hippocampus_rh
[17:36:42] [ICP-LOG]     OK: 25375 voxels, หดเข้า 0.62 voxel (budget 3.02), ล้นออก 0.19 voxel
[17:36:42] [ICP-LOG] Saving [291/381]: right_TLE_sub-175_hippocampus_rh
[17:36:42] [ICP-LOG]     OK: 33562 voxels, หดเข้า 0.52 voxel (budget 2.95), ล้นออก 0.16 voxel
[17:36:42] [ICP-LOG] Saving [292/381]: right_TLE_sub-193_hippocampus_rh
[17:36:42] [ICP-LOG]     OK: 28102 voxels, หดเข้า 0.78 voxel (budget 2.95), ล้นออก 0.15 voxel
[17:36:42] [ICP-LOG] Saving [293/381]: right_TLE_sub-197_hippocampus_rh
[17:36:42] [ICP-LOG]     OK: 23166 voxels, หดเข้า 0.63 voxel (budget 2.95), ล้นออก 0.13 voxel
[17:36:42] [ICP-LOG] Saving [294/381]: right_TLE_sub-201_hippocampus_rh
[17:36:43] [ICP-LOG]     OK: 31434 voxels, หดเข้า 0.72 voxel (budget 2.95), ล้นออก 0.09 voxel
[17:36:43] [ICP-LOG] Saving [295/381]: right_TLE_sub-203_hippocampus_rh
[17:36:43] [ICP-LOG]     OK: 25281 voxels, หดเข้า 0.62 voxel (budget 2.95), ล้นออก 0.12 voxel
[17:36:43] [ICP-LOG] Saving [296/381]: right_TLE_sub-207_hippocampus_rh
[17:36:43] [ICP-LOG]     OK: 27283 voxels, หดเข้า 0.47 voxel (budget 2.95), ล้นออก 0.17 voxel
[17:36:43] [ICP-LOG] Saving [297/381]: right_TLE_sub-219_hippocampus_rh
[17:36:43] [ICP-LOG]     OK: 27921 voxels, หดเข้า 0.50 voxel (budget 2.95), ล้นออก -0.00 voxel
[17:36:44] [ICP-LOG] Saving [298/381]: right_TLE_sub-222_hippocampus_rh
[17:36:44] [ICP-LOG]     OK: 27768 voxels, หดเข้า 0.59 voxel (budget 2.95), ล้นออก 0.52 voxel
[17:36:44] [ICP-LOG] Saving [299/381]: right_TLE_sub-233_hippocampus_rh
[17:36:44] [ICP-LOG]     OK: 28197 voxels, หดเข้า 0.62 voxel (budget 2.95), ล้นออก 0.24 voxel
[17:36:44] [ICP-LOG] Saving [300/381]: right_TLE_sub-237_hippocampus_rh
[17:36:44] [ICP-LOG]     OK: 29940 voxels, หดเข้า 0.61 voxel (budget 2.95), ล้นออก -0.04 voxel
[17:36:44] [ICP-LOG] Saving [301/381]: right_TLE_sub-238_hippocampus_rh
[17:36:45] [ICP-LOG]     OK: 23777 voxels, หดเข้า 0.70 voxel (budget 2.95), ล้นออก -0.02 voxel
[17:36:45] [ICP-LOG] Saving [302/381]: right_TLE_sub-246_hippocampus_rh
[17:36:45] [ICP-LOG]     OK: 33597 voxels, หดเข้า 0.81 voxel (budget 2.95), ล้นออก 0.24 voxel
[17:36:45] [ICP-LOG] Saving [303/381]: right_TLE_sub-247_hippocampus_rh
[17:36:45] [ICP-LOG]     OK: 25303 voxels, หดเข้า 0.48 voxel (budget 2.95), ล้นออก 0.49 voxel
[17:36:45] [ICP-LOG] Saving [304/381]: right_TLE_sub-250_hippocampus_rh
[17:36:45] [ICP-LOG]     OK: 27165 voxels, หดเข้า 0.66 voxel (budget 2.95), ล้นออก 0.12 voxel
[17:36:45] [ICP-LOG] Saving [305/381]: right_TLE_sub-255_hippocampus_rh
[17:36:46] [ICP-LOG]     OK: 26605 voxels, หดเข้า 0.57 voxel (budget 2.95), ล้นออก -0.16 voxel
[17:36:46] [ICP-LOG] Saving [306/381]: right_TLE_sub-269_hippocampus_rh
[17:36:46] [ICP-LOG]     OK: 32490 voxels, หดเข้า 0.90 voxel (budget 2.95), ล้นออก 0.11 voxel
[17:36:46] [ICP-LOG] Saving [307/381]: right_TLE_sub-271_hippocampus_rh
[17:36:46] [ICP-LOG]     OK: 30399 voxels, หดเข้า 0.69 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:36:46] [ICP-LOG] Saving [308/381]: right_TLE_sub-28620_hippocampus_rh
[17:36:47] [ICP-LOG]     OK: 36743 voxels, หดเข้า 0.69 voxel (budget 3.02), ล้นออก 0.06 voxel
[17:36:47] [ICP-LOG] Saving [309/381]: right_TLE_sub-292_hippocampus_rh
[17:36:47] [ICP-LOG]     OK: 36092 voxels, หดเข้า 0.84 voxel (budget 2.95), ล้นออก 0.17 voxel
[17:36:47] [ICP-LOG] Saving [310/381]: right_TLE_sub-29332_hippocampus_rh
[17:36:47] [ICP-LOG]     OK: 37353 voxels, หดเข้า 0.76 voxel (budget 3.02), ล้นออก 0.04 voxel
[17:36:47] [ICP-LOG] Saving [311/381]: right_TLE_sub-296_hippocampus_rh
[17:36:47] [ICP-LOG]     OK: 25416 voxels, หดเข้า 0.74 voxel (budget 2.95), ล้นออก 0.39 voxel
[17:36:47] [ICP-LOG] Saving [312/381]: right_TLE_sub-2_hippocampus_rh
[17:36:48] [ICP-LOG]     OK: 23854 voxels, หดเข้า 0.60 voxel (budget 2.95), ล้นออก 0.12 voxel
[17:36:48] [ICP-LOG] Saving [313/381]: right_TLE_sub-300_hippocampus_rh
[17:36:48] [ICP-LOG]     OK: 30515 voxels, หดเข้า 0.90 voxel (budget 2.95), ล้นออก 0.06 voxel
[17:36:48] [ICP-LOG] Saving [314/381]: right_TLE_sub-301_hippocampus_rh
[17:36:48] [ICP-LOG]     OK: 31355 voxels, หดเข้า 0.56 voxel (budget 2.95), ล้นออก 0.39 voxel
[17:36:48] [ICP-LOG] Saving [315/381]: right_TLE_sub-305_hippocampus_rh
[17:36:48] [ICP-LOG]     OK: 30260 voxels, หดเข้า 0.69 voxel (budget 2.95), ล้นออก 0.28 voxel
[17:36:49] [ICP-LOG] Saving [316/381]: right_TLE_sub-31730_hippocampus_rh
[17:36:49] [ICP-LOG]     OK: 22917 voxels, หดเข้า 0.44 voxel (budget 3.02), ล้นออก 0.09 voxel
[17:36:49] [ICP-LOG] Saving [317/381]: right_TLE_sub-317_hippocampus_rh
[17:36:49] [ICP-LOG]     OK: 29408 voxels, หดเข้า 0.72 voxel (budget 2.95), ล้นออก -0.37 voxel
[17:36:49] [ICP-LOG] Saving [318/381]: right_TLE_sub-31_hippocampus_rh
[17:36:49] [ICP-LOG]     OK: 34424 voxels, หดเข้า 0.57 voxel (budget 2.95), ล้นออก 0.05 voxel
[17:36:49] [ICP-LOG] Saving [319/381]: right_TLE_sub-32231_hippocampus_rh
[17:36:50] [ICP-LOG]     OK: 38732 voxels, หดเข้า 0.42 voxel (budget 3.02), ล้นออก -0.13 voxel
[17:36:50] [ICP-LOG] Saving [320/381]: right_TLE_sub-32310_hippocampus_rh
[17:36:50] [ICP-LOG]     OK: 33119 voxels, หดเข้า 0.36 voxel (budget 3.02), ล้นออก 0.20 voxel
[17:36:50] [ICP-LOG] Saving [321/381]: right_TLE_sub-32436_hippocampus_rh
[17:36:50] [ICP-LOG]     OK: 26458 voxels, หดเข้า 0.78 voxel (budget 3.02), ล้นออก 0.15 voxel
[17:36:50] [ICP-LOG] Saving [322/381]: right_TLE_sub-324_hippocampus_rh
[17:36:50] [ICP-LOG]     OK: 38134 voxels, หดเข้า 0.52 voxel (budget 2.95), ล้นออก -0.00 voxel
[17:36:50] [ICP-LOG] Saving [323/381]: right_TLE_sub-325_hippocampus_rh
[17:36:51] [ICP-LOG]     OK: 23566 voxels, หดเข้า 0.54 voxel (budget 3.02), ล้นออก 0.41 voxel
[17:36:51] [ICP-LOG] Saving [324/381]: right_TLE_sub-327_hippocampus_rh
[17:36:51] [ICP-LOG]     OK: 33492 voxels, หดเข้า 0.74 voxel (budget 2.95), ล้นออก 0.03 voxel
[17:36:51] [ICP-LOG] Saving [325/381]: right_TLE_sub-330_hippocampus_rh
[17:36:51] [ICP-LOG]     OK: 38461 voxels, หดเข้า 0.47 voxel (budget 2.95), ล้นออก -0.13 voxel
[17:36:51] [ICP-LOG] Saving [326/381]: right_TLE_sub-332_hippocampus_rh
[17:36:51] [ICP-LOG]     OK: 20984 voxels, หดเข้า 0.41 voxel (budget 2.95), ล้นออก 0.64 voxel
[17:36:52] [ICP-LOG] Saving [327/381]: right_TLE_sub-334_hippocampus_rh
[17:36:52] [ICP-LOG]     OK: 27283 voxels, หดเข้า 0.74 voxel (budget 2.95), ล้นออก 0.14 voxel
[17:36:52] [ICP-LOG] Saving [328/381]: right_TLE_sub-340_hippocampus_rh
[17:36:52] [ICP-LOG]     OK: 29144 voxels, หดเข้า 0.56 voxel (budget 2.95), ล้นออก 0.21 voxel
[17:36:52] [ICP-LOG] Saving [329/381]: right_TLE_sub-343_hippocampus_rh
[17:36:52] [ICP-LOG]     OK: 32031 voxels, หดเข้า 0.56 voxel (budget 2.95), ล้นออก 0.14 voxel
[17:36:52] [ICP-LOG] Saving [330/381]: right_TLE_sub-34437_hippocampus_rh
[17:36:53] [ICP-LOG]     OK: 45432 voxels, หดเข้า 0.61 voxel (budget 3.02), ล้นออก 0.01 voxel
[17:36:53] [ICP-LOG] Saving [331/381]: right_TLE_sub-344_hippocampus_rh
[17:36:53] [ICP-LOG]     OK: 31032 voxels, หดเข้า 0.71 voxel (budget 2.95), ล้นออก 0.15 voxel
[17:36:53] [ICP-LOG] Saving [332/381]: right_TLE_sub-346_hippocampus_rh
[17:36:53] [ICP-LOG]     OK: 33341 voxels, หดเข้า 0.58 voxel (budget 3.02), ล้นออก 0.38 voxel
[17:36:53] [ICP-LOG] Saving [333/381]: right_TLE_sub-35232_hippocampus_rh
[17:36:53] [ICP-LOG]     OK: 24100 voxels, หดเข้า 0.80 voxel (budget 3.02), ล้นออก -0.07 voxel
[17:36:53] [ICP-LOG] Saving [334/381]: right_TLE_sub-352_hippocampus_rh
[17:36:54] [ICP-LOG]     OK: 23698 voxels, หดเข้า 0.83 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:36:54] [ICP-LOG] Saving [335/381]: right_TLE_sub-35538_hippocampus_rh
[17:36:54] [ICP-LOG]     OK: 36931 voxels, หดเข้า 0.48 voxel (budget 3.02), ล้นออก -0.04 voxel
[17:36:54] [ICP-LOG] Saving [336/381]: right_TLE_sub-356_hippocampus_rh
[17:36:54] [ICP-LOG]     OK: 29799 voxels, หดเข้า 0.48 voxel (budget 2.95), ล้นออก 0.16 voxel
[17:36:54] [ICP-LOG] Saving [337/381]: right_TLE_sub-362_hippocampus_rh
[17:36:54] [ICP-LOG]     OK: 32960 voxels, หดเข้า 0.67 voxel (budget 2.95), ล้นออก 0.09 voxel
[17:36:55] [ICP-LOG] Saving [338/381]: right_TLE_sub-36387_hippocampus_rh
[17:36:55] [ICP-LOG]     OK: 28358 voxels, หดเข้า 0.47 voxel (budget 3.02), ล้นออก 0.54 voxel
[17:36:55] [ICP-LOG] Saving [339/381]: right_TLE_sub-365_hippocampus_rh
[17:36:55] [ICP-LOG]     OK: 27619 voxels, หดเข้า 0.60 voxel (budget 2.95), ล้นออก 0.32 voxel
[17:36:55] [ICP-LOG] Saving [340/381]: right_TLE_sub-36664_hippocampus_rh
[17:36:55] [ICP-LOG]     OK: 36129 voxels, หดเข้า 0.35 voxel (budget 3.02), ล้นออก 0.18 voxel
[17:36:55] [ICP-LOG] Saving [341/381]: right_TLE_sub-37130_hippocampus_rh
[17:36:56] [ICP-LOG]     OK: 27123 voxels, หดเข้า 0.71 voxel (budget 3.02), ล้นออก 0.24 voxel
[17:36:56] [ICP-LOG] Saving [342/381]: right_TLE_sub-374_hippocampus_rh
[17:36:56] [ICP-LOG]     OK: 32216 voxels, หดเข้า 0.53 voxel (budget 3.02), ล้นออก 0.00 voxel
[17:36:56] [ICP-LOG] Saving [343/381]: right_TLE_sub-376_hippocampus_rh
[17:36:56] [ICP-LOG]     OK: 23945 voxels, หดเข้า 0.63 voxel (budget 2.95), ล้นออก 0.21 voxel
[17:36:56] [ICP-LOG] Saving [344/381]: right_TLE_sub-377_hippocampus_rh
[17:36:56] [ICP-LOG]     OK: 24835 voxels, หดเข้า 0.26 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:36:56] [ICP-LOG] Saving [345/381]: right_TLE_sub-380_hippocampus_rh
[17:36:57] [ICP-LOG]     OK: 30486 voxels, หดเข้า 0.75 voxel (budget 2.95), ล้นออก 0.37 voxel
[17:36:57] [ICP-LOG] Saving [346/381]: right_TLE_sub-382_hippocampus_rh
[17:36:57] [ICP-LOG]     OK: 28709 voxels, หดเข้า 0.39 voxel (budget 2.95), ล้นออก -0.10 voxel
[17:36:57] [ICP-LOG] Saving [347/381]: right_TLE_sub-385_hippocampus_rh
[17:36:57] [ICP-LOG]     OK: 26911 voxels, หดเข้า 0.61 voxel (budget 2.95), ล้นออก 0.15 voxel
[17:36:57] [ICP-LOG] Saving [348/381]: right_TLE_sub-38_hippocampus_rh
[17:36:57] [ICP-LOG]     OK: 27783 voxels, หดเข้า 0.64 voxel (budget 3.02), ล้นออก 0.18 voxel
[17:36:58] [ICP-LOG] Saving [349/381]: right_TLE_sub-394_hippocampus_rh
[17:36:58] [ICP-LOG]     OK: 21966 voxels, หดเข้า 0.78 voxel (budget 2.95), ล้นออก -0.31 voxel
[17:36:58] [ICP-LOG] Saving [350/381]: right_TLE_sub-399_hippocampus_rh
[17:36:58] [ICP-LOG]     OK: 27022 voxels, หดเข้า 0.26 voxel (budget 3.02), ล้นออก 0.11 voxel
[17:36:58] [ICP-LOG] Saving [351/381]: right_TLE_sub-400_hippocampus_rh
[17:36:58] [ICP-LOG]     OK: 37314 voxels, หดเข้า 0.51 voxel (budget 2.95), ล้นออก 0.64 voxel
[17:36:58] [ICP-LOG] Saving [352/381]: right_TLE_sub-402_hippocampus_rh
[17:36:59] [ICP-LOG]     OK: 37912 voxels, หดเข้า 0.55 voxel (budget 2.95), ล้นออก 0.44 voxel
[17:36:59] [ICP-LOG] Saving [353/381]: right_TLE_sub-404_hippocampus_rh
[17:36:59] [ICP-LOG]     OK: 39392 voxels, หดเข้า 0.78 voxel (budget 2.95), ล้นออก -0.07 voxel
[17:36:59] [ICP-LOG] Saving [354/381]: right_TLE_sub-405_hippocampus_rh
[17:36:59] [ICP-LOG]     OK: 34621 voxels, หดเข้า 0.30 voxel (budget 2.95), ล้นออก 0.13 voxel
[17:36:59] [ICP-LOG] Saving [355/381]: right_TLE_sub-406_hippocampus_rh
[17:36:59] [ICP-LOG]     OK: 20596 voxels, หดเข้า 0.77 voxel (budget 3.02), ล้นออก 0.33 voxel
[17:36:59] [ICP-LOG] Saving [356/381]: right_TLE_sub-40_hippocampus_rh
[17:37:00] [ICP-LOG]     OK: 32115 voxels, หดเข้า 0.32 voxel (budget 2.95), ล้นออก 0.10 voxel
[17:37:00] [ICP-LOG] Saving [357/381]: right_TLE_sub-413_hippocampus_rh
[17:37:00] [ICP-LOG]     OK: 26559 voxels, หดเข้า 0.64 voxel (budget 2.95), ล้นออก 0.30 voxel
[17:37:00] [ICP-LOG] Saving [358/381]: right_TLE_sub-417_hippocampus_rh
[17:37:00] [ICP-LOG]     OK: 34470 voxels, หดเข้า 0.77 voxel (budget 3.02), ล้นออก 0.27 voxel
[17:37:00] [ICP-LOG] Saving [359/381]: right_TLE_sub-419_hippocampus_rh
[17:37:01] [ICP-LOG]     OK: 25535 voxels, หดเข้า 0.72 voxel (budget 2.95), ล้นออก 0.17 voxel
[17:37:01] [ICP-LOG] Saving [360/381]: right_TLE_sub-41_hippocampus_rh
[17:37:01] [ICP-LOG]     OK: 44705 voxels, หดเข้า 0.53 voxel (budget 2.95), ล้นออก -0.03 voxel
[17:37:01] [ICP-LOG] Saving [361/381]: right_TLE_sub-427_hippocampus_rh
[17:37:01] [ICP-LOG]     OK: 29255 voxels, หดเข้า 0.65 voxel (budget 2.95), ล้นออก 0.17 voxel
[17:37:01] [ICP-LOG] Saving [362/381]: right_TLE_sub-432_hippocampus_rh
[17:37:01] [ICP-LOG]     OK: 32727 voxels, หดเข้า 0.36 voxel (budget 2.95), ล้นออก 0.35 voxel
[17:37:01] [ICP-LOG] Saving [363/381]: right_TLE_sub-437_hippocampus_rh
[17:37:02] [ICP-LOG]     OK: 30567 voxels, หดเข้า 0.54 voxel (budget 2.95), ล้นออก 0.12 voxel
[17:37:02] [ICP-LOG] Saving [364/381]: right_TLE_sub-442_hippocampus_rh
[17:37:02] [ICP-LOG]     OK: 25378 voxels, หดเข้า 0.77 voxel (budget 2.95), ล้นออก 0.24 voxel
[17:37:02] [ICP-LOG] Saving [365/381]: right_TLE_sub-447_hippocampus_rh
[17:37:02] [ICP-LOG]     OK: 19188 voxels, หดเข้า 0.68 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:37:02] [ICP-LOG] Saving [366/381]: right_TLE_sub-451_hippocampus_rh
[17:37:02] [ICP-LOG]     OK: 27591 voxels, หดเข้า 0.78 voxel (budget 2.95), ล้นออก 0.02 voxel
[17:37:02] [ICP-LOG] Saving [367/381]: right_TLE_sub-455_hippocampus_rh
[17:37:03] [ICP-LOG]     OK: 32903 voxels, หดเข้า 0.50 voxel (budget 2.95), ล้นออก 0.03 voxel
[17:37:03] [ICP-LOG] Saving [368/381]: right_TLE_sub-45_hippocampus_rh
[17:37:03] [ICP-LOG]     OK: 28703 voxels, หดเข้า 0.60 voxel (budget 2.95), ล้นออก -0.02 voxel
