--- LOG START: 2026-09-21 17:28:52.138733 ---
[17:28:52] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:28:52] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/left_hippocampus
[17:31:44] [ICP-LOG]     OK: 20750 voxels, หดเข้า 0.58 voxel (budget 2.98), ล้นออก 0.33 voxel
[17:31:44] [ICP-LOG] Saving [245/381]: left_TLE_sub-125_hippocampus_lh
[17:31:44] [ICP-LOG]     OK: 23678 voxels, หดเข้า 0.56 voxel (budget 2.92), ล้นออก -0.09 voxel
[17:31:44] [ICP-LOG] Saving [246/381]: left_TLE_sub-127_hippocampus_lh
[17:31:45] [ICP-LOG]     OK: 19779 voxels, หดเข้า 0.50 voxel (budget 2.98), ล้นออก 0.19 voxel
[17:31:45] [ICP-LOG] Saving [247/381]: left_TLE_sub-143_hippocampus_lh
[17:31:45] [ICP-LOG]     OK: 37925 voxels, หดเข้า 0.36 voxel (budget 2.92), ล้นออก 0.05 voxel
[17:31:45] [ICP-LOG] Saving [248/381]: left_TLE_sub-149_hippocampus_lh
[17:31:45] [ICP-LOG]     OK: 25877 voxels, หดเข้า 0.72 voxel (budget 2.92), ล้นออก 0.04 voxel
[17:31:45] [ICP-LOG] Saving [249/381]: left_TLE_sub-154_hippocampus_lh
[17:31:46] [ICP-LOG]     OK: 30504 voxels, หดเข้า 0.51 voxel (budget 2.92), ล้นออก 0.26 voxel
[17:31:46] [ICP-LOG] Saving [250/381]: left_TLE_sub-156_hippocampus_lh
[17:31:46] [ICP-LOG]     OK: 29827 voxels, หดเข้า 0.90 voxel (budget 2.92), ล้นออก 0.16 voxel
[17:31:46] [ICP-LOG] Saving [251/381]: left_TLE_sub-162_hippocampus_lh
[17:31:46] [ICP-LOG]     OK: 25022 voxels, หดเข้า 0.58 voxel (budget 2.92), ล้นออก 0.18 voxel
[17:31:46] [ICP-LOG] Saving [252/381]: left_TLE_sub-164_hippocampus_lh
[17:31:46] [ICP-LOG]     OK: 27565 voxels, หดเข้า 0.42 voxel (budget 2.98), ล้นออก 0.39 voxel
[17:31:46] [ICP-LOG] Saving [253/381]: left_TLE_sub-165_hippocampus_lh
[17:31:47] [ICP-LOG]     OK: 24992 voxels, หดเข้า 0.74 voxel (budget 2.92), ล้นออก 0.07 voxel
[17:31:47] [ICP-LOG] Saving [254/381]: left_TLE_sub-167_hippocampus_lh
[17:31:47] [ICP-LOG]     OK: 24090 voxels, หดเข้า 0.76 voxel (budget 2.92), ล้นออก 0.31 voxel
[17:31:47] [ICP-LOG] Saving [255/381]: left_TLE_sub-168_hippocampus_lh
[17:31:47] [ICP-LOG]     OK: 25215 voxels, หดเข้า 0.84 voxel (budget 2.92), ล้นออก 0.25 voxel
[17:31:47] [ICP-LOG] Saving [256/381]: left_TLE_sub-174_hippocampus_lh
[17:31:48] [ICP-LOG]     OK: 24310 voxels, หดเข้า 0.76 voxel (budget 2.92), ล้นออก 0.03 voxel
[17:31:48] [ICP-LOG] Saving [257/381]: left_TLE_sub-176_hippocampus_lh
[17:31:48] [ICP-LOG]     OK: 29759 voxels, หดเข้า 0.48 voxel (budget 2.92), ล้นออก 0.29 voxel
[17:31:48] [ICP-LOG] Saving [258/381]: left_TLE_sub-183_hippocampus_lh
[17:31:48] [ICP-LOG]     OK: 29424 voxels, หดเข้า 0.65 voxel (budget 2.92), ล้นออก 0.02 voxel
[17:31:48] [ICP-LOG] Saving [259/381]: left_TLE_sub-186_hippocampus_lh
[17:31:48] [ICP-LOG]     OK: 28912 voxels, หดเข้า 0.70 voxel (budget 2.92), ล้นออก 0.11 voxel
[17:31:48] [ICP-LOG] Saving [260/381]: left_TLE_sub-188_hippocampus_lh
[17:31:49] [ICP-LOG]     OK: 21919 voxels, หดเข้า 0.71 voxel (budget 2.92), ล้นออก 0.22 voxel
[17:31:49] [ICP-LOG] Saving [261/381]: left_TLE_sub-191_hippocampus_lh
[17:31:49] [ICP-LOG]     OK: 27186 voxels, หดเข้า 0.71 voxel (budget 2.92), ล้นออก -0.10 voxel
[17:31:49] [ICP-LOG] Saving [262/381]: left_TLE_sub-196_hippocampus_lh
[17:31:50] [ICP-LOG]     OK: 23102 voxels, หดเข้า 0.58 voxel (budget 2.46), ล้นออก 0.31 voxel
[17:31:50] [ICP-LOG] Saving [263/381]: left_TLE_sub-199_hippocampus_lh
[17:31:51] [ICP-LOG]     OK: 21221 voxels, หดเข้า 0.35 voxel (budget 2.98), ล้นออก 0.04 voxel
[17:31:51] [ICP-LOG] Saving [264/381]: left_TLE_sub-202_hippocampus_lh
[17:31:51] [ICP-LOG]     OK: 24510 voxels, หดเข้า 0.49 voxel (budget 2.92), ล้นออก 0.12 voxel
[17:31:51] [ICP-LOG] Saving [265/381]: left_TLE_sub-205_hippocampus_lh
[17:31:51] [ICP-LOG]     OK: 21148 voxels, หดเข้า 0.66 voxel (budget 2.92), ล้นออก 0.00 voxel
[17:31:51] [ICP-LOG] Saving [266/381]: left_TLE_sub-208_hippocampus_lh
[17:31:52] [ICP-LOG]     OK: 26801 voxels, หดเข้า 0.85 voxel (budget 2.46), ล้นออก -0.08 voxel
[17:31:52] [ICP-LOG] Saving [267/381]: left_TLE_sub-215_hippocampus_lh
[17:31:53] [ICP-LOG]     OK: 30706 voxels, หดเข้า 0.65 voxel (budget 2.98), ล้นออก 0.57 voxel
[17:31:53] [ICP-LOG] Saving [268/381]: left_TLE_sub-217_hippocampus_lh
[17:31:53] [ICP-LOG]     OK: 17685 voxels, หดเข้า 0.44 voxel (budget 2.98), ล้นออก 0.34 voxel
[17:31:53] [ICP-LOG] Saving [269/381]: left_TLE_sub-218_hippocampus_lh
[17:31:53] [ICP-LOG]     OK: 26082 voxels, หดเข้า 0.58 voxel (budget 2.92), ล้นออก 0.26 voxel
[17:31:53] [ICP-LOG] Saving [270/381]: left_TLE_sub-220_hippocampus_lh
[17:31:54] [ICP-LOG]     OK: 24113 voxels, หดเข้า 0.40 voxel (budget 2.92), ล้นออก 0.16 voxel
[17:31:54] [ICP-LOG] Saving [271/381]: left_TLE_sub-227_hippocampus_lh
[17:31:54] [ICP-LOG]     OK: 26075 voxels, หดเข้า 0.55 voxel (budget 2.92), ล้นออก -0.09 voxel
[17:31:54] [ICP-LOG] Saving [272/381]: left_TLE_sub-229_hippocampus_lh
[17:31:54] [ICP-LOG]     OK: 23184 voxels, หดเข้า 0.80 voxel (budget 2.92), ล้นออก 0.15 voxel
[17:31:54] [ICP-LOG] Saving [273/381]: left_TLE_sub-235_hippocampus_lh
[17:31:54] [ICP-LOG]     OK: 23209 voxels, หดเข้า 0.81 voxel (budget 2.92), ล้นออก 0.18 voxel
[17:31:54] [ICP-LOG] Saving [274/381]: left_TLE_sub-236_hippocampus_lh
[17:31:55] [ICP-LOG]     OK: 28174 voxels, หดเข้า 0.71 voxel (budget 2.92), ล้นออก 0.41 voxel
[17:31:55] [ICP-LOG] Saving [275/381]: left_TLE_sub-23_hippocampus_lh
[17:31:55] [ICP-LOG]     OK: 21976 voxels, หดเข้า 0.51 voxel (budget 2.98), ล้นออก -0.03 voxel
[17:31:55] [ICP-LOG] Saving [276/381]: left_TLE_sub-240_hippocampus_lh
[17:31:55] [ICP-LOG]     OK: 29119 voxels, หดเข้า 0.70 voxel (budget 2.92), ล้นออก 0.21 voxel
[17:31:55] [ICP-LOG] Saving [277/381]: left_TLE_sub-251_hippocampus_lh
[17:31:55] [ICP-LOG]     OK: 28054 voxels, หดเข้า 0.67 voxel (budget 2.92), ล้นออก 0.10 voxel
[17:31:55] [ICP-LOG] Saving [278/381]: left_TLE_sub-259_hippocampus_lh
[17:31:56] [ICP-LOG]     OK: 24956 voxels, หดเข้า 0.78 voxel (budget 2.92), ล้นออก 0.35 voxel
[17:31:56] [ICP-LOG] Saving [279/381]: left_TLE_sub-25_hippocampus_lh
[17:31:56] [ICP-LOG]     OK: 30146 voxels, หดเข้า 0.67 voxel (budget 2.92), ล้นออก 0.29 voxel
[17:31:56] [ICP-LOG] Saving [280/381]: left_TLE_sub-263_hippocampus_lh
[17:31:56] [ICP-LOG]     OK: 30867 voxels, หดเข้า 0.55 voxel (budget 2.92), ล้นออก 0.32 voxel
[17:31:56] [ICP-LOG] Saving [281/381]: left_TLE_sub-264_hippocampus_lh
[17:31:57] [ICP-LOG]     OK: 20541 voxels, หดเข้า 0.20 voxel (budget 2.92), ล้นออก 0.25 voxel
[17:31:57] [ICP-LOG] Saving [282/381]: left_TLE_sub-265_hippocampus_lh
[17:31:57] [ICP-LOG]     OK: 30364 voxels, หดเข้า 0.76 voxel (budget 2.92), ล้นออก 0.19 voxel
[17:31:57] [ICP-LOG] Saving [283/381]: left_TLE_sub-266_hippocampus_lh
[17:31:57] [ICP-LOG]     OK: 23350 voxels, หดเข้า 0.46 voxel (budget 2.92), ล้นออก 0.04 voxel
[17:31:57] [ICP-LOG] Saving [284/381]: left_TLE_sub-267_hippocampus_lh
[17:31:57] [ICP-LOG]     OK: 27354 voxels, หดเข้า 0.65 voxel (budget 2.92), ล้นออก 0.06 voxel
[17:31:57] [ICP-LOG] Saving [285/381]: left_TLE_sub-26896_hippocampus_lh
[17:31:58] [ICP-LOG]     OK: 30804 voxels, หดเข้า 0.57 voxel (budget 2.98), ล้นออก 0.35 voxel
[17:31:58] [ICP-LOG] Saving [286/381]: left_TLE_sub-270_hippocampus_lh
[17:31:58] [ICP-LOG]     OK: 28074 voxels, หดเข้า 0.86 voxel (budget 2.92), ล้นออก 0.16 voxel
[17:31:58] [ICP-LOG] Saving [287/381]: left_TLE_sub-273_hippocampus_lh
[17:31:58] [ICP-LOG]     OK: 24308 voxels, หดเข้า 0.22 voxel (budget 2.98), ล้นออก 0.19 voxel
[17:31:58] [ICP-LOG] Saving [288/381]: left_TLE_sub-275_hippocampus_lh
[17:31:58] [ICP-LOG]     OK: 33117 voxels, หดเข้า 0.75 voxel (budget 2.92), ล้นออก 0.23 voxel
[17:31:59] [ICP-LOG] Saving [289/381]: left_TLE_sub-27872_hippocampus_lh
[17:31:59] [ICP-LOG]     OK: 33650 voxels, หดเข้า 0.74 voxel (budget 2.98), ล้นออก -0.00 voxel
[17:31:59] [ICP-LOG] Saving [290/381]: left_TLE_sub-27934_hippocampus_lh
[17:31:59] [ICP-LOG]     OK: 20089 voxels, หดเข้า 0.52 voxel (budget 2.98), ล้นออก 0.09 voxel
[17:31:59] [ICP-LOG] Saving [291/381]: left_TLE_sub-27960_hippocampus_lh
[17:31:59] [ICP-LOG]     OK: 32379 voxels, หดเข้า 0.50 voxel (budget 2.98), ล้นออก -0.01 voxel
[17:31:59] [ICP-LOG] Saving [292/381]: left_TLE_sub-27974_hippocampus_lh
[17:32:00] [ICP-LOG]     OK: 26860 voxels, หดเข้า 0.79 voxel (budget 2.98), ล้นออก 0.15 voxel
[17:32:00] [ICP-LOG] Saving [293/381]: left_TLE_sub-279_hippocampus_lh
[17:32:00] [ICP-LOG]     OK: 29932 voxels, หดเข้า 0.70 voxel (budget 2.92), ล้นออก -0.09 voxel
[17:32:00] [ICP-LOG] Saving [294/381]: left_TLE_sub-27_hippocampus_lh
[17:32:00] [ICP-LOG]     OK: 25139 voxels, หดเข้า 0.76 voxel (budget 2.92), ล้นออก 0.23 voxel
[17:32:00] [ICP-LOG] Saving [295/381]: left_TLE_sub-282_hippocampus_lh
[17:32:00] [ICP-LOG]     OK: 30055 voxels, หดเข้า 0.32 voxel (budget 2.92), ล้นออก 0.46 voxel
[17:32:00] [ICP-LOG] Saving [296/381]: left_TLE_sub-29073_hippocampus_lh
[17:32:01] [ICP-LOG]     OK: 35404 voxels, หดเข้า 0.73 voxel (budget 2.98), ล้นออก 0.04 voxel
[17:32:01] [ICP-LOG] Saving [297/381]: left_TLE_sub-29096_hippocampus_lh
[17:32:01] [ICP-LOG]     OK: 31213 voxels, หดเข้า 0.83 voxel (budget 2.98), ล้นออก 0.06 voxel
[17:32:01] [ICP-LOG] Saving [298/381]: left_TLE_sub-290_hippocampus_lh
[17:32:01] [ICP-LOG]     OK: 28687 voxels, หดเข้า 0.62 voxel (budget 2.92), ล้นออก 0.10 voxel
[17:32:01] [ICP-LOG] Saving [299/381]: left_TLE_sub-293_hippocampus_lh
[17:32:01] [ICP-LOG]     OK: 23835 voxels, หดเข้า 0.66 voxel (budget 2.92), ล้นออก 0.20 voxel
[17:32:02] [ICP-LOG] Saving [300/381]: left_TLE_sub-294_hippocampus_lh
[17:32:02] [ICP-LOG]     OK: 31451 voxels, หดเข้า 0.60 voxel (budget 2.92), ล้นออก -0.15 voxel
[17:32:02] [ICP-LOG] Saving [301/381]: left_TLE_sub-297_hippocampus_lh
[17:32:02] [ICP-LOG]     OK: 27648 voxels, หดเข้า 0.83 voxel (budget 2.92), ล้นออก 0.44 voxel
[17:32:02] [ICP-LOG] Saving [302/381]: left_TLE_sub-29_hippocampus_lh
[17:32:02] [ICP-LOG]     OK: 29487 voxels, หดเข้า 0.74 voxel (budget 2.92), ล้นออก -0.21 voxel
[17:32:02] [ICP-LOG] Saving [303/381]: left_TLE_sub-302_hippocampus_lh
[17:32:03] [ICP-LOG]     OK: 27493 voxels, หดเข้า 0.79 voxel (budget 2.98), ล้นออก 0.08 voxel
[17:32:03] [ICP-LOG] Saving [304/381]: left_TLE_sub-310_hippocampus_lh
[17:32:03] [ICP-LOG]     OK: 22768 voxels, หดเข้า 0.72 voxel (budget 2.92), ล้นออก 0.41 voxel
[17:32:03] [ICP-LOG] Saving [305/381]: left_TLE_sub-314_hippocampus_lh
[17:32:03] [ICP-LOG]     OK: 27307 voxels, หดเข้า 0.72 voxel (budget 2.92), ล้นออก 0.05 voxel
[17:32:03] [ICP-LOG] Saving [306/381]: left_TLE_sub-316_hippocampus_lh
[17:32:04] [ICP-LOG]     OK: 33101 voxels, หดเข้า 0.68 voxel (budget 2.92), ล้นออก -0.05 voxel
[17:32:04] [ICP-LOG] Saving [307/381]: left_TLE_sub-320_hippocampus_lh
[17:32:04] [ICP-LOG]     OK: 23524 voxels, หดเข้า 0.66 voxel (budget 2.92), ล้นออก 0.64 voxel
[17:32:04] [ICP-LOG] Saving [308/381]: left_TLE_sub-32159_hippocampus_lh
[17:32:04] [ICP-LOG]     OK: 31909 voxels, หดเข้า 0.85 voxel (budget 2.98), ล้นออก 0.12 voxel
[17:32:04] [ICP-LOG] Saving [309/381]: left_TLE_sub-32907_hippocampus_lh
[17:32:04] [ICP-LOG]     OK: 30276 voxels, หดเข้า 0.82 voxel (budget 2.98), ล้นออก 0.20 voxel
[17:32:04] [ICP-LOG] Saving [310/381]: left_TLE_sub-329_hippocampus_lh
[17:32:05] [ICP-LOG]     OK: 23337 voxels, หดเข้า 0.73 voxel (budget 2.92), ล้นออก 0.16 voxel
[17:32:05] [ICP-LOG] Saving [311/381]: left_TLE_sub-336_hippocampus_lh
[17:32:05] [ICP-LOG]     OK: 30920 voxels, หดเข้า 0.52 voxel (budget 2.92), ล้นออก 0.49 voxel
[17:32:05] [ICP-LOG] Saving [312/381]: left_TLE_sub-337_hippocampus_lh
[17:32:05] [ICP-LOG]     OK: 25864 voxels, หดเข้า 0.41 voxel (budget 2.92), ล้นออก 0.18 voxel
[17:32:05] [ICP-LOG] Saving [313/381]: left_TLE_sub-33_hippocampus_lh
[17:32:05] [ICP-LOG]     OK: 29827 voxels, หดเข้า 0.54 voxel (budget 2.92), ล้นออก 0.33 voxel
[17:32:05] [ICP-LOG] Saving [314/381]: left_TLE_sub-34273_hippocampus_lh
[17:32:06] [ICP-LOG]     OK: 22011 voxels, หดเข้า 0.74 voxel (budget 2.98), ล้นออก 0.34 voxel
[17:32:06] [ICP-LOG] Saving [315/381]: left_TLE_sub-34359_hippocampus_lh
[17:32:06] [ICP-LOG]     OK: 25210 voxels, หดเข้า 0.46 voxel (budget 2.98), ล้นออก 0.15 voxel
[17:32:06] [ICP-LOG] Saving [316/381]: left_TLE_sub-34736_hippocampus_lh
[17:32:06] [ICP-LOG]     OK: 30087 voxels, หดเข้า 0.89 voxel (budget 2.98), ล้นออก 0.15 voxel
[17:32:06] [ICP-LOG] Saving [317/381]: left_TLE_sub-347_hippocampus_lh
[17:32:07] [ICP-LOG]     OK: 26131 voxels, หดเข้า 0.32 voxel (budget 2.98), ล้นออก 0.12 voxel
[17:32:07] [ICP-LOG] Saving [318/381]: left_TLE_sub-34826_hippocampus_lh
[17:32:07] [ICP-LOG]     OK: 25683 voxels, หดเข้า 0.76 voxel (budget 2.98), ล้นออก 0.44 voxel
[17:32:07] [ICP-LOG] Saving [319/381]: left_TLE_sub-348_hippocampus_lh
[17:32:07] [ICP-LOG]     OK: 20472 voxels, หดเข้า 0.27 voxel (budget 2.98), ล้นออก 0.35 voxel
[17:32:07] [ICP-LOG] Saving [320/381]: left_TLE_sub-349_hippocampus_lh
[17:32:07] [ICP-LOG]     OK: 40001 voxels, หดเข้า 0.87 voxel (budget 2.92), ล้นออก 0.35 voxel
[17:32:07] [ICP-LOG] Saving [321/381]: left_TLE_sub-351_hippocampus_lh
[17:32:08] [ICP-LOG]     OK: 24024 voxels, หดเข้า 0.67 voxel (budget 2.92), ล้นออก 0.42 voxel
[17:32:08] [ICP-LOG] Saving [322/381]: left_TLE_sub-35272_hippocampus_lh
[17:32:08] [ICP-LOG]     OK: 20214 voxels, หดเข้า 0.75 voxel (budget 2.98), ล้นออก -0.20 voxel
[17:32:08] [ICP-LOG] Saving [323/381]: left_TLE_sub-35353_hippocampus_lh
[17:32:08] [ICP-LOG]     OK: 30460 voxels, หดเข้า 0.43 voxel (budget 2.98), ล้นออก 0.02 voxel
[17:32:08] [ICP-LOG] Saving [324/381]: left_TLE_sub-353_hippocampus_lh
[17:32:10] [ICP-LOG]     OK: 14612 voxels, หดเข้า 1.09 voxel (budget 2.46), ล้นออก -0.10 voxel
[17:32:10] [ICP-LOG] Saving [325/381]: left_TLE_sub-354_hippocampus_lh
[17:32:10] [ICP-LOG]     OK: 22651 voxels, หดเข้า 0.62 voxel (budget 2.98), ล้นออก 0.06 voxel
[17:32:10] [ICP-LOG] Saving [326/381]: left_TLE_sub-358_hippocampus_lh
[17:32:10] [ICP-LOG]     OK: 26241 voxels, หดเข้า 0.44 voxel (budget 2.92), ล้นออก 0.35 voxel
[17:32:10] [ICP-LOG] Saving [327/381]: left_TLE_sub-361_hippocampus_lh
[17:32:10] [ICP-LOG]     OK: 23340 voxels, หดเข้า 0.84 voxel (budget 2.92), ล้นออก 0.13 voxel
[17:32:10] [ICP-LOG] Saving [328/381]: left_TLE_sub-36487_hippocampus_lh
[17:32:11] [ICP-LOG]     OK: 33114 voxels, หดเข้า 0.44 voxel (budget 2.98), ล้นออก 0.17 voxel
[17:32:11] [ICP-LOG] Saving [329/381]: left_TLE_sub-364_hippocampus_lh
[17:32:11] [ICP-LOG]     OK: 23577 voxels, หดเข้า 0.43 voxel (budget 2.98), ล้นออก 0.02 voxel
[17:32:11] [ICP-LOG] Saving [330/381]: left_TLE_sub-366_hippocampus_lh
[17:32:11] [ICP-LOG]     OK: 30588 voxels, หดเข้า 0.44 voxel (budget 2.92), ล้นออก 0.29 voxel
[17:32:11] [ICP-LOG] Saving [331/381]: left_TLE_sub-36737_hippocampus_lh
[17:32:12] [ICP-LOG]     OK: 30599 voxels, หดเข้า 0.72 voxel (budget 2.98), ล้นออก 0.32 voxel
[17:32:12] [ICP-LOG] Saving [332/381]: left_TLE_sub-36866_hippocampus_lh
[17:32:12] [ICP-LOG]     OK: 40824 voxels, หดเข้า 0.58 voxel (budget 2.98), ล้นออก 0.07 voxel
[17:32:12] [ICP-LOG] Saving [333/381]: left_TLE_sub-368_hippocampus_lh
[17:32:12] [ICP-LOG]     OK: 20102 voxels, หดเข้า 0.84 voxel (budget 2.92), ล้นออก 0.22 voxel
[17:32:12] [ICP-LOG] Saving [334/381]: left_TLE_sub-372_hippocampus_lh
[17:32:12] [ICP-LOG]     OK: 21131 voxels, หดเข้า 0.57 voxel (budget 2.92), ล้นออก -0.01 voxel
[17:32:12] [ICP-LOG] Saving [335/381]: left_TLE_sub-37348_hippocampus_lh
[17:32:13] [ICP-LOG]     OK: 37641 voxels, หดเข้า 0.77 voxel (budget 2.98), ล้นออก 0.04 voxel
[17:32:13] [ICP-LOG] Saving [336/381]: left_TLE_sub-375_hippocampus_lh
[17:32:13] [ICP-LOG]     OK: 22460 voxels, หดเข้า 0.83 voxel (budget 2.92), ล้นออก 0.42 voxel
[17:32:13] [ICP-LOG] Saving [337/381]: left_TLE_sub-379_hippocampus_lh
[17:32:13] [ICP-LOG]     OK: 30081 voxels, หดเข้า 0.85 voxel (budget 2.92), ล้นออก 0.48 voxel
[17:32:13] [ICP-LOG] Saving [338/381]: left_TLE_sub-37_hippocampus_lh
[17:32:14] [ICP-LOG]     OK: 22924 voxels, หดเข้า 0.62 voxel (budget 2.46), ล้นออก 0.17 voxel
[17:32:14] [ICP-LOG] Saving [339/381]: left_TLE_sub-387_hippocampus_lh
[17:32:15] [ICP-LOG]     OK: 28108 voxels, หดเข้า 0.65 voxel (budget 2.98), ล้นออก 0.28 voxel
[17:32:15] [ICP-LOG] Saving [340/381]: left_TLE_sub-388_hippocampus_lh
[17:32:15] [ICP-LOG]     OK: 27304 voxels, หดเข้า 0.79 voxel (budget 2.92), ล้นออก 0.40 voxel
[17:32:15] [ICP-LOG] Saving [341/381]: left_TLE_sub-389_hippocampus_lh
[17:32:15] [ICP-LOG]     OK: 25660 voxels, หดเข้า 0.52 voxel (budget 2.98), ล้นออก 0.06 voxel
[17:32:15] [ICP-LOG] Saving [342/381]: left_TLE_sub-390_hippocampus_lh
[17:32:16] [ICP-LOG]     OK: 28472 voxels, หดเข้า 0.74 voxel (budget 2.92), ล้นออก 0.27 voxel
[17:32:16] [ICP-LOG] Saving [343/381]: left_TLE_sub-397_hippocampus_lh
[17:32:16] [ICP-LOG]     OK: 25049 voxels, หดเข้า 0.90 voxel (budget 2.92), ล้นออก -0.34 voxel
[17:32:16] [ICP-LOG] Saving [344/381]: left_TLE_sub-39_hippocampus_lh
[17:32:16] [ICP-LOG]     OK: 19840 voxels, หดเข้า 0.73 voxel (budget 2.98), ล้นออก -0.05 voxel
[17:32:16] [ICP-LOG] Saving [345/381]: left_TLE_sub-401_hippocampus_lh
[17:32:16] [ICP-LOG]     OK: 28519 voxels, หดเข้า 0.57 voxel (budget 2.92), ล้นออก 0.11 voxel
[17:32:16] [ICP-LOG] Saving [346/381]: left_TLE_sub-407_hippocampus_lh
[17:32:17] [ICP-LOG]     OK: 27036 voxels, หดเข้า 0.85 voxel (budget 2.92), ล้นออก 0.23 voxel
[17:32:17] [ICP-LOG] Saving [347/381]: left_TLE_sub-408_hippocampus_lh
[17:32:17] [ICP-LOG]     OK: 24720 voxels, หดเข้า 0.49 voxel (budget 2.98), ล้นออก 0.32 voxel
[17:32:17] [ICP-LOG] Saving [348/381]: left_TLE_sub-416_hippocampus_lh
[17:32:17] [ICP-LOG]     OK: 40862 voxels, หดเข้า 0.71 voxel (budget 2.92), ล้นออก 0.26 voxel
[17:32:17] [ICP-LOG] Saving [349/381]: left_TLE_sub-418_hippocampus_lh
[17:32:17] [ICP-LOG]     OK: 22108 voxels, หดเข้า 0.52 voxel (budget 2.92), ล้นออก 0.24 voxel
[17:32:17] [ICP-LOG] Saving [350/381]: left_TLE_sub-420_hippocampus_lh
[17:32:18] [ICP-LOG]     OK: 31549 voxels, หดเข้า 0.73 voxel (budget 2.92), ล้นออก -0.33 voxel
[17:32:18] [ICP-LOG] Saving [351/381]: left_TLE_sub-421_hippocampus_lh
[17:32:18] [ICP-LOG]     OK: 22279 voxels, หดเข้า 0.68 voxel (budget 2.92), ล้นออก 0.09 voxel
[17:32:18] [ICP-LOG] Saving [352/381]: left_TLE_sub-423_hippocampus_lh
[17:32:18] [ICP-LOG]     OK: 32180 voxels, หดเข้า 0.87 voxel (budget 2.92), ล้นออก 0.12 voxel
[17:32:18] [ICP-LOG] Saving [353/381]: left_TLE_sub-425_hippocampus_lh
[17:32:19] [ICP-LOG]     OK: 29830 voxels, หดเข้า 0.67 voxel (budget 2.92), ล้นออก 0.03 voxel
[17:32:19] [ICP-LOG] Saving [354/381]: left_TLE_sub-426_hippocampus_lh
[17:32:19] [ICP-LOG]     OK: 30553 voxels, หดเข้า 0.34 voxel (budget 2.92), ล้นออก -0.02 voxel
[17:32:19] [ICP-LOG] Saving [355/381]: left_TLE_sub-430_hippocampus_lh
[17:32:19] [ICP-LOG]     OK: 30813 voxels, หดเข้า 0.47 voxel (budget 2.92), ล้นออก 0.36 voxel
[17:32:19] [ICP-LOG] Saving [356/381]: left_TLE_sub-433_hippocampus_lh
[17:32:19] [ICP-LOG]     OK: 18026 voxels, หดเข้า 0.37 voxel (budget 2.92), ล้นออก 0.34 voxel
[17:32:19] [ICP-LOG] Saving [357/381]: left_TLE_sub-43_hippocampus_lh
[17:32:20] [ICP-LOG]     OK: 26201 voxels, หดเข้า 0.59 voxel (budget 2.92), ล้นออก 0.19 voxel
[17:32:20] [ICP-LOG] Saving [358/381]: left_TLE_sub-441_hippocampus_lh
[17:32:20] [ICP-LOG]     OK: 26288 voxels, หดเข้า 0.81 voxel (budget 2.92), ล้นออก 0.16 voxel
[17:32:20] [ICP-LOG] Saving [359/381]: left_TLE_sub-444_hippocampus_lh
[17:32:20] [ICP-LOG]     OK: 24311 voxels, หดเข้า 0.60 voxel (budget 2.92), ล้นออก 0.08 voxel
[17:32:20] [ICP-LOG] Saving [360/381]: left_TLE_sub-445_hippocampus_lh
[17:32:20] [ICP-LOG]     OK: 20513 voxels, หดเข้า 0.32 voxel (budget 2.92), ล้นออก 0.36 voxel
[17:32:20] [ICP-LOG] Saving [361/381]: left_TLE_sub-446_hippocampus_lh
[17:32:21] [ICP-LOG]     OK: 20415 voxels, หดเข้า 0.64 voxel (budget 2.92), ล้นออก 0.13 voxel
[17:32:21] [ICP-LOG] Saving [362/381]: left_TLE_sub-450_hippocampus_lh
[17:32:21] [ICP-LOG]     OK: 25382 voxels, หดเข้า 0.79 voxel (budget 2.98), ล้นออก 0.18 voxel
[17:32:21] [ICP-LOG] Saving [363/381]: left_TLE_sub-452_hippocampus_lh
[17:32:21] [ICP-LOG]     OK: 26270 voxels, หดเข้า 0.47 voxel (budget 2.92), ล้นออก 0.08 voxel
[17:32:21] [ICP-LOG] Saving [364/381]: left_TLE_sub-454_hippocampus_lh
[17:32:22] [ICP-LOG]     OK: 22550 voxels, หดเข้า 0.83 voxel (budget 2.92), ล้นออก 0.20 voxel
[17:32:22] [ICP-LOG] Saving [365/381]: left_TLE_sub-460_hippocampus_lh
[17:32:22] [ICP-LOG]     OK: 23152 voxels, หดเข้า 0.65 voxel (budget 2.92), ล้นออก 0.33 voxel
[17:32:22] [ICP-LOG] Saving [366/381]: left_TLE_sub-461_hippocampus_lh
[17:32:22] [ICP-LOG]     OK: 33081 voxels, หดเข้า 0.59 voxel (budget 2.92), ล้นออก 0.23 voxel
[17:32:22] [ICP-LOG] Saving [367/381]: left_TLE_sub-46_hippocampus_lh
[17:32:22] [ICP-LOG]     OK: 23542 voxels, หดเข้า 0.75 voxel (budget 2.92), ล้นออก 0.09 voxel
[17:32:22] [ICP-LOG] Saving [368/381]: left_TLE_sub-55_hippocampus_lh
[17:32:23] [ICP-LOG]     OK: 27122 voxels, หดเข้า 0.84 voxel (budget 2.92), ล้นออก 0.22 voxel
[17:32:23] [ICP-LOG] Saving [369/381]: left_TLE_sub-56_hippocampus_lh
[17:32:23] [ICP-LOG]     OK: 27808 voxels, หดเข้า 0.46 voxel (budget 2.98), ล้นออก 0.35 voxel
